ticker,shortName,sector,industry,recommendationMean,numberOfAnalystOpinions,overallRisk,beta,previousClose,trailingEps,forwardEps,trailingPE,forwardPE,pegRatio,bookValue,priceToBook,enterpriseToRevenue,enterpriseToEbitda,ebitdaMargins,profitMargins,earningsGrowth,revenueGrowth,dividendYield,payoutRatio,fiveYearAvgDividendYield,enterpriseValue,freeCashflow,debtToEquity,returnOnAssets,returnOnEquity,quickRatio,currentRatio
PRTC,PureTech Health plc,Healthcare,Biotechnology,1.0,1,9,0.761544,25.16,-1.8,,,,,19.46,1.2929085,27.838,-2.265,0.0,0.0,,-0.257,,0.0,,434779008,-236954368,8.56,-0.14998001,-0.0655,3.844,3.986
PSO,"Pearson, Plc",Communication Services,Publishing,1.0,1,1,0.309992,10.39,0.42,0.61,24.75881,17.047049,,5.847,1.7784675,2.164,15.246,0.14191,0.074260004,0.431,0.051,0.0252,0.5352,2.67,8507460096,743249984,34.169,0.041020002,0.06797,1.224,2.16
PT,Pintec Technology Holdings Limi,Financial Services,Credit Services,,,,0.378637,1.18,-3.12,,,,,-46.33,,3.658,-3.59,-1.01877,-2.55046,,-0.574,,0.0,,272753600,122613248,,-0.079,,0.684,0.74
PTNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUK,Prudential Public Limited Compa,Financial Services,Insurance—Life,1.0,1,1,1.351249,25.04,0.73,3.73,34.424656,6.737265,,3.098,8.111685,-17.748,72.387,0.0,0.0,-0.559,-0.678,0.014199999,0.48220003,2.11,144773529600,9019499520,33.035,0.0056800004,0.05856,0.461,0.769
PUYI,Puyi Inc. - American Depository,Financial Services,Asset Management,,,,0.38215,5.67,-0.12,,,,,3.796,1.4936776,1.814,-4.741,-0.38249,-0.33964002,,-0.326,,0.0,,282338560,-139101376,11.55,-0.10073,-0.20742,2.129,4.135
QD,Qudian Inc.,Financial Services,Credit Services,3.0,,,0.834776,2.15,0.13,-0.04,16.615385,-54.000004,,54.566,0.03958509,-25.373,45.801,-0.55399,0.53994,,-0.882,,0.0,,-9169863680,,1.254,-0.00961,0.01575,15.467,17.798
QFIN,"Qifu Technology, Inc",Financial Services,Credit Services,1.4,13,,0.509887,15.93,3.24,4.69,5.058642,3.4946694,11.89,121.709,0.13466547,-0.162,-0.307,0.52682,0.23866,-0.234,-0.167,0.0444,0.1658,,-2562932480,2940226304,0.76,0.13459,0.20948,0.46,1.927
QH,Quhuo Limited - American Deposi,Technology,Software—Application,2.0,,,0.391254,1.54,-0.32,-0.01,,-154.0,,91.226,0.016881153,-0.022,-1.519,0.01444,-0.0034400001,,-0.095,,0.0,,-83807808,34006624,14.292,0.01508,-0.03346,1.409,1.474
QIWI,QIWI plc,Technology,Software—Infrastructure,3.0,1,,0.60859,5.67,4.94,1.63,1.1477733,3.4785275,1059.62,972.318,0.0058314255,-0.96,-2.856,0.33615002,0.25623,0.989,0.839,0.2116,0.3,,-57267417088,20111998976,6.76,0.12599,0.29849002,1.619,1.971
QK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QNRX,"Quoin Pharmaceuticals, Ltd.",Healthcare,Biotechnology,2.3,2,,,5.37,110823.52,-9.78,4.8455415e-05,-0.5490798,,9.189,0.58439434,,0.671,0.0,0.0,,,,0.0,,-6268178,-3971604,43.527,-0.56163,-3.2997901,3.498,3.551
QTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDHL,Redhill Biopharma Ltd.,Healthcare,Drug Manufacturers—Specialty & Generic,2.0,1,,1.965708,0.829,-11.39,0.03,,31.0,,0.86,1.0813954,-0.165,-0.27,0.61185,-0.01721,,-0.725,,0.0,,-8635346,15551000,349.002,-0.18059999,,0.505,0.96
RDY,Dr. Reddy's Laboratories Ltd,Healthcare,Drug Manufacturers—Specialty & Generic,1.5,4,6,0.315504,71.0,3.46,3.6,20.650288,19.847221,49.83,246.42587,0.2899452,0.088,0.311,0.2827,0.18083,0.18,0.292,0.0069,0.14109999,,22924105728,29266999296,5.105,0.12191,0.21190001,1.703,2.603
REDU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RELX,RELX PLC PLC,Industrials,Specialty Business Services,2.0,2,2,0.495457,31.91,1.09,1.1,29.155964,28.89091,,0.433,73.39492,27.285,86.804,0.31432,0.19233999,0.165,0.134,0.0217,0.584,2.32,247825252352,1682625024,209.298,0.10505,0.50668,0.4,0.475
RENN,Renren Inc.,,,,,,,1.7,,,,-2.260274,,,,,,,,,,,,,,,,,,,
RERE,ATRenew Inc.,Consumer Cyclical,Internet Retail,2.0,3,,-0.909561,2.55,-1.32,0.16,,15.968751,3.32,15.57,0.16409764,-0.118,3.838,-0.03068,-0.2237,,0.302,,0.0,,-1240637952,,8.956,-0.07439,-0.47155,2.278,3.741
RIO,Rio Tinto Plc,Basic Materials,Other Industrial Metals & Mining,1.7,4,5,0.706661,58.36,7.62,4.21,7.8727036,14.249407,,31.848,1.8836348,1.905,5.33,0.35738,0.16386,-0.428,-0.104,0.0684,0.9336,7.64,99905560576,4483250176,26.384,0.08967,0.15527001,1.374,1.989
RLX,RLX Technology Inc.,Consumer Defensive,Tobacco,1.7,4,,0.815294,1.48,0.07,0.1,20.714287,14.5,15.14,11.854,0.12232158,-1.965,-46.146,0.04257,0.184,,-0.927,,0.0,,-7249305088,-702870720,0.458,0.0026,0.045700002,19.254,20.131
RNLX,Renalytix plc,Healthcare,Health Information Services,1.3,3,,1.994425,2.43,-1.36,-0.56,,-4.4732146,,0.386,6.4896374,25.364,-2.095,0.0,0.0,,-0.108,,0.0,,94252008,-26369500,64.226,-0.67208,-1.6693,2.3,2.433
RTO,Rentokil Initial plc,Industrials,Specialty Business Services,1.7,2,8,0.423164,37.86,0.74,,50.44595,,,7.865,4.746345,4.649,24.295,0.19136,0.060879998,0.099,0.699,0.012999999,0.6038,,22375436288,598374976,120.622,0.04513,0.108710006,1.034,1.127
RYAAY,Ryanair Holdings plc,Industrials,Airlines,1.2,4,10,1.448902,100.94,6.31,11.0,15.651347,8.978182,0.06,3.375625,29.256805,15.282,64.483,0.23698999,0.15133001,2.52,0.403,,0.0,,180675510272,1895637504,62.735,0.07108,0.28951,0.687,0.834
RYB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN,"Banco Santander, S.A. Sponsored",Financial Services,Banks—Diversified,1.0,1,1,1.356169,3.82,0.61,0.78,6.2786884,4.9102564,0.3,5.78,0.6626297,0.83,,0.0,0.23188,0.293,0.118,0.0305,0.1984,,35642286080,,,0.0063,0.11059,,
SAP,SAP  SE,Technology,Software—Application,2.4,7,2,0.999621,137.42,1.59,6.7,84.85849,20.138062,0.97,35.86,3.762549,4.957,25.888,0.19147,0.16129999,9.464,0.048,0.0162,1.3874,1.6,158048518144,7731749888,26.278,0.04298,0.028369999,1.275,1.421
SBS,Companhia de saneamento Basico ,Utilities,Utilities—Regulated Water,2.0,1,3,0.541638,11.61,0.89,1.25,13.134831,9.351999,,42.059,0.2779429,1.026,3.281,0.31261,0.13520999,0.761,0.169,0.0242,0.20889999,2.37,24384387072,1627389056,65.067,0.05645,0.11684,0.934,0.971
SE,Sea Limited,Consumer Cyclical,Internet Retail,2.0,26,,1.670245,40.5,-1.76,1.83,,21.74317,0.21,10.812,3.68017,2.422,452.163,0.0053600003,-0.07811,,0.049,,0.0,,30499330048,-1306231296,72.966,-0.01375,-0.15867,1.021,1.868
SECO,Secoo Holding Limited,Consumer Cyclical,Internet Retail,,,,0.38656,0.5871,-26.54,0.86,,0.6495349,,127.517,0.0043805926,0.515,-1.055,-0.48773998,-0.48417,,-0.237,,0.0,,1425971328,,166.829,-0.19790001,-0.84136003,0.059,2.473
SFET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEL,Shell PLC,Energy,Oil & Gas Integrated,1.8,13,1,0.669947,60.68,12.06,8.39,5.083333,7.306913,-0.84,56.556,1.0839698,0.686,3.567,0.19239001,0.080860004,-0.808,-0.255,0.0376,0.2616,5.24,246093201408,31272249344,43.919,0.07883,0.15135999,1.014,1.461
SHG,Shinhan Financial Group Co Ltd,Financial Services,Banks—Regional,3.0,1,1,0.611374,25.63,6.49,6.77,4.0038524,3.838257,,101859.695,0.0002551058,0.464,,0.0,0.07396,,-0.076,0.0467,0.1446,,28801039859712,,,0.0069,0.08878,,
SHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SID,Companhia Siderurgica Nacional ,Basic Materials,Steel,3.7,2,9,1.542992,2.42,-0.09,0.33,,7.3484845,6.5,13.937,0.17399727,0.781,4.959,0.1575,-0.013359999,-0.069,0.04,0.0929,,,34625048576,-2471978240,205.771,0.03122,-0.00471,0.973,1.526
SIFY,Sify Technologies Limited - Ame,Communication Services,Telecom Services,2.0,,,1.493245,2.18,0.04,0.07,51.75,29.571428,,93.777,0.022073641,0.574,3.531,0.16264999,0.01456,-0.642,0.105,,0.0,,19664181248,,133.74,,,,
SIM,"Grupo Simec, S.A.B. de C.V.",Basic Materials,Steel,,,,0.34257,35.5,2.51,1.07,14.143426,33.17757,,317.038,0.11197396,-0.343,-1.505,0.22802,0.08133,-0.727,-0.349,,0.0,,-15971162112,8437243904,0.011,0.091029994,0.07812,2.269,3.288
SIMO,Silicon Motion Technology Corpo,Technology,Semiconductors,2.3,9,,0.921025,54.44,3.86,3.8,14.1088085,14.331579,5.23,22.732,2.3957417,2.191,14.09,0.15552,0.122370005,-0.795,-0.444,,0.1901,2.61,1568955904,51292124,,0.060100004,0.12478,3.393,5.97
SKM,"SK Telecom Co., Ltd.",Communication Services,Telecom Services,,1,1,0.561272,19.54,1.93,4.56,10.189171,4.312522,,29154.445,0.0006745146,0.378,1.355,0.27925,0.06126,0.299,0.004,0.0708,0.7404,5.2,6588725198848,,61.973,0.03441,0.091239996,0.628,1.007
SLN,Silence Therapeutics Plc - Amer,Healthcare,Biotechnology,1.6,4,,,6.43,-1.51,,,,,0.614,10.977198,,,0.0,0.0,,,,0.0,,233706784,,,,,,
SMFG,Sumitomo Mitsui Financial Group,Financial Services,Banks—Diversified,1.0,1,2,0.779333,8.56,0.83,0.94,10.439759,9.218085,1.57,1996.7842,0.0043394775,-12.891,,0.0,0.2538,0.008,0.05,0.0394,0.4018,4.7,-46662932234240,,,0.00336,0.07203,,
SMMT,Summit Therapeutics Inc.,Healthcare,Biotechnology,1.0,,,-0.892622,1.78,-1.7,-1.08,,-1.6574073,,0.171,10.467835,5155.113,-18.496,0.0,0.0,,,,0.0,,1134124928,-31509876,89.682,-0.23292999,-6.99416,18.408,19.068
SNN,"Smith & Nephew SNATS, Inc.",Healthcare,Medical Devices,2.0,3,4,0.396669,27.29,0.51,1.89,54.2549,14.640212,,2.3976,11.540708,11.722,55.243,0.21219,0.040749997,-0.025,0.052,0.026700001,1.5,2.09,62700761088,-625000,58.093,0.04374,0.041020002,0.83,2.195
SNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNY,Sanofi,Healthcare,Drug Manufacturers—General,1.6,4,2,0.408781,52.42,3.73,8.74,14.268097,6.0892453,0.94,29.017,1.8340973,3.209,10.514,0.30516002,0.18714,0.217,-0.014,0.0354,0.517,3.77,147736805376,8810625024,28.825,0.05558,0.12066,0.671,1.22
SOHU,Sohu.com Limited,Communication Services,Electronic Gaming & Multimedia,1.7,4,,1.393488,11.03,-1.11,-1.44,,-7.722222,0.04,30.524,0.3643035,-0.941,17.241,-0.0546,-0.1028,,-0.219,,0.0,,-620846400,,0.137,-0.020480001,-0.061240003,2.728,2.959
SOL,Emeren Group Ltd,Technology,Solar,1.7,4,10,2.030481,3.18,-0.04,0.53,,6.0367928,0.54,5.847,0.5472037,3.054,57.767,0.05287,-0.04502,,2.664,,0.0,,215768768,-70150640,18.315,-0.00405,-0.00759,3.568,4.825
SONY,Sony Group Corporation,Technology,Consumer Electronics,1.2,5,1,0.918622,82.24,5.32,6.1,15.593966,13.599984,2.57,5673.918,0.014621273,0.295,2.615,0.11266,0.0728,-0.162,0.329,0.0067000003,0.0529,0.53,3616290373632,782240382976,58.669,0.02111,0.12816,0.38,0.651
SOS,SOS Limited,Technology,Software—Infrastructure,5.0,,,1.947528,4.5,-35.33,,,,,64.327,0.06903788,-0.887,1.117,-0.79447997,-0.8824,,,,0.0,,-230684544,13155375,0.225,-0.23319,-0.44172,7.317,9.679
SQM,Sociedad Quimica y Minera S.A.,Basic Materials,Specialty Chemicals,2.4,15,,1.001731,64.69,13.51,9.89,4.823834,6.5894837,-0.45,19.008,3.4285564,1.707,3.268,0.52233005,0.35237,-0.058,0.121,0.1341,0.56340003,4.67,18696923136,926587264,55.209,0.34834,0.88913,1.61,2.48
SQNS,Sequans Communications S.A.,Technology,Semiconductors,2.3,3,,0.903013,2.78,-0.35,-0.17,,-16.235294,-21.91,0.185,14.918919,3.952,515.699,0.0076599997,-0.41108,,-0.356,,0.0,,211436784,-16541000,534.874,-0.053319998,-2.49699,0.418,0.549
SSL,Sasol Ltd.,Basic Materials,Specialty Chemicals,1.0,1,2,2.23832,12.9,3.36,3.96,3.9136906,3.3207068,,315.318,0.041703932,0.342,1.417,0.24115999,0.12535,-0.035,0.266,0.096999995,0.2557,,105080848384,14388249600,63.198,0.09328,0.21519,1.302,2.119
STG,Sunlands Technology Group,Consumer Defensive,Education & Training Services,4.0,,,1.254935,6.3501,6.5,-0.42,0.98615384,-15.261905,,-14.2,,-0.094,-0.318,0.29562,0.28261998,-0.043,-0.076,,0.0,,-214014832,,,0.16514,,0.634,0.744
STKH,Steakholder Foods Ltd.,Consumer Defensive,Packaged Foods,,,,36.475685,1.1,-3.01,,,,,0.54,2.0648148,,-0.912,0.0,0.0,,,,0.0,,17215320,-9408500,44.437,-0.4418,-1.3522501,1.542,1.645
STM,STMicroelectronics N.V.,Technology,Semiconductors,2.4,9,3,1.372445,46.37,4.5,4.45,10.211111,10.325843,2.15,16.018,2.8686478,2.44,6.487,0.37608,0.27451,0.152,0.127,0.005,0.051599998,0.82,42247319552,-415249984,19.639,0.16319999,0.38419,1.838,2.674
SUPV,Grupo Supervielle S.A.,Financial Services,Banks—Regional,4.0,3,,1.738659,2.78,-0.16,0.36,,7.763889,0.82,1269.605,0.0022014722,-0.75,,0.0,-0.02935,,0.026,,0.0,,-83899785216,,,-0.00545,-0.03765,,
SUZ,Suzano S.A.,Basic Materials,Paper & Paper Products,2.7,4,4,0.717332,10.0,2.91,1.6,3.4845362,6.3375,0.53,32.971,0.307543,1.51,2.792,0.54071,0.47367,28.906,-0.205,0.0466,0.1017,,73983238144,-3981184768,189.059,0.09268,0.69474,1.819,2.563
SY,So-Young International Inc. - A,Healthcare,Health Information Services,1.2,4,,0.751994,1.23,-0.01,0.23,,5.2786956,10.95,23.862,0.050880063,-0.916,162.965,-0.00562,-0.00841,,0.032,,0.0,,-1161571200,,2.36,-0.011519999,-0.00401,2.98,3.488
Symbol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAK,Takeda Pharmaceutical Company L,Healthcare,Drug Manufacturers—Specialty & Generic,2.2,4,1,0.671839,15.08,0.71,1.98,21.323944,7.646465,,2226.0315,0.0068013417,1.209,4.026,0.30035,0.07327,-0.155,0.089,0.0434,0.4972,4.59,4974135214080,185930629120,75.742,0.02735,0.04553,0.456,0.988
TAL,TAL Education Group,Consumer Defensive,Education & Training Services,2.3,15,,0.0,6.64,-0.22,0.13,,51.807693,-10.32,5.756,1.1700834,1.48,-13.577,-0.10901,-0.12773,,0.229,,0.0,,1585331072,400070496,4.546,-0.01573,-0.0358,3.178,3.593
TC,TuanChe Limited,Communication Services,Internet Content & Information,3.0,,,0.28432,0.62,-1.14,0.58,,1.0343103,,4.268,0.14055763,-0.249,0.525,-0.47472998,-0.86327004,,-0.435,,0.0,,-45616024,-54339000,17.214,-0.19377,-1.07416,1.436,1.733
TCOM,Trip.com Group Limited,Consumer Cyclical,Travel Services,1.7,28,,0.597159,39.35,1.2,2.06,32.520832,18.944176,11.12,178.185,0.21901396,1.258,8.97,0.14022,0.22950001,,1.238,,0.0,,31607277568,,45.499,0.00846,0.05069,0.768,0.971
TDCX,TDCX Inc.,Industrials,Specialty Business Services,2.3,5,,,6.51,0.57,0.68,10.921053,9.154411,1.51,4.005,1.5543071,0.815,3.454,0.23577999,0.16247,0.252,0.082,,0.0,,551133184,80008752,6.14,0.13175,0.20532,7.141,7.141
TEDU,"Tarena International, Inc.",Consumer Defensive,Education & Training Services,2.0,1,,-0.537235,2.31,0.03,2.12,77.0,1.0896226,164.18,-143.973,,0.008,0.195,0.041199997,0.00302,,-0.382,,0.0,,17908108,,,0.0024899999,,0.158,0.245
TEF,Telefonica SA,Communication Services,Telecom Services,1.0,1,4,0.667676,3.86,0.27,0.29,14.259258,13.275862,,4.419,0.8712378,1.64,7.609,0.21552,0.04204,0.77,0.009,0.0825,1.1549,8.24,68063735808,5702624768,150.497,0.02036,0.065560006,0.664,0.89
TEO,Telecom Argentina SA,Communication Services,Telecom Services,3.7,4,,0.855788,5.43,-1.97,-0.2,,-27.3,0.02,2754.125,0.0019824808,1.022,4.716,0.2167,-0.35114,-0.67,0.358,0.0398,,8.27,690914918400,96910376960,61.325,-0.01746,-0.24004999,0.381,0.407
TEVA,Teva Pharmaceutical Industries ,Healthcare,Drug Manufacturers—Specialty & Generic,2.8,9,5,1.199515,9.42,-1.42,2.46,,3.8252032,2.63,6.293,1.4953122,1.986,8.033,0.24719,-0.14876,,0.024,,0.0,,29817274368,3079375104,272.652,0.03483,-0.26584998,0.524,1.021
TGS,Transportadora de Gas del Sur S,Energy,Oil & Gas Integrated,3.7,4,,0.822951,12.46,0.52,-0.08,23.903847,-155.375,,2198.315,0.005654331,0.163,0.414,0.3934,0.13919,-0.662,-0.205,,0.0,,24834183168,-3065078528,34.395,0.06905,0.08863,4.128,4.577
TIGR,UP Fintech Holding Limited,Financial Services,Capital Markets,2.4,8,,1.366299,3.37,0.08,0.19,42.0625,17.710527,,2.968,1.1337601,-5.376,,0.0,0.054050002,,0.183,,0.0,,-1159202304,,36.199,0.00311,0.02574,1.086,1.09
TIMB,TIM S.A.,Communication Services,Telecom Services,2.2,6,,0.416046,14.99,0.76,1.33,19.763159,11.293233,0.81,52.555,0.28579584,0.949,2.273,0.41759998,0.08826999,1.167,0.092,0.0435,1.0126001,,21776209920,5582871040,70.64,0.04318,0.07994,0.598,0.7
TKC,Turkcell Iletisim Hizmetleri AS,Communication Services,Telecom Services,1.0,1,,0.895734,4.95,0.26,1.14,18.788464,4.285088,0.22,5.125,0.9531708,,,0.29549998,0.21613,2.486,0.615,,0.2028,4.97,4323105792,,172.768,0.096499994,0.45659,1.521,1.598
TLK,"PT Telekomunikasi Indonesia, Tb",Communication Services,Telecom Services,1.0,1,,0.175016,24.34,1.41,2.26,17.262411,10.769912,,6.4,3.803125,,,0.46625,0.13575,-0.12,0.017,0.0458,0.83599997,,48223485952,,52.974,0.10086001,0.19177,0.581,0.691
TLSA,Tiziana Life Sciences Ltd,Healthcare,Biotechnology,2.0,1,,,0.79,-0.14,-0.05,,-14.41,,0.195,3.694872,,-3.196,0.0,0.0,,,,0.0,,46620004,-7930625,1.865,-0.24212,-0.50605,3.599,3.644
TM,Toyota Motor Corporation,Consumer Cyclical,Auto Manufacturers,2.3,3,9,0.574564,162.24,12.67,11.45,12.921863,14.29869,,1399.1775,0.11701161,0.731,5.796,0.12619,0.07717,0.803,0.242,0.0298,0.2638,2.7,28680327790592,-852867153920,102.372,0.02686,0.10277,0.804,1.109
TME,Tencent Music Entertainment Gro,Communication Services,Internet Content & Information,2.1,22,,,6.4,0.36,0.53,18.791666,12.764152,52.63,30.607,0.22102787,,,0.0,0.0,,,,0.0,,10057515008,,,,,,
TOUR,Tuniu Corporation,Consumer Cyclical,Travel Services,1.0,1,,1.82958,1.48,-0.16,-0.02,,-74.0,15094.0,8.865,0.16694868,-3.594,14.406,-0.2495,-0.77910006,,0.523,,0.0,,-737990592,,5.928,-0.01966,-0.14942999,1.194,1.509
TRIB,Trinity Biotech plc,Healthcare,Diagnostics & Research,,,,1.410114,0.7361,-0.86,0.14,,5.25,-0.13,-0.173,,1.364,-8.213,-0.16612,-0.46717,,-0.21,,0.0,,100877904,-22759124,,-0.086330004,,1.175,3.608
TRMR,Tremor International Ltd. - Ame,Communication Services,Advertising Agencies,2.3,5,,1.334216,6.26,-0.08,0.9,,4.8777776,,7.14,0.61484593,1.243,6.95,0.17879999,-0.02004,,-0.113,,0.0,,405227968,75138496,25.117,0.01681,-0.0116799995,1.888,1.888
TRVG,trivago N.V.,Communication Services,Internet Content & Information,3.0,9,,1.570488,1.13,-0.34,0.15,,7.333333,0.24,1.677,0.6559332,0.257,1.929,0.13297,-0.07833,,-0.14,,0.0,,134447680,67127128,7.227,0.05652,-0.06789,6.343,6.6
TS,Tenaris S.A.,Energy,Oil & Gas Equipment & Services,1.8,11,10,1.628311,33.06,5.38,4.47,6.19145,7.4519024,-3.67,13.236,2.5166214,2.569,7.614,0.33745,0.24747999,0.764,0.455,0.030299999,0.16450001,2.96,38056587264,1393817088,5.139,0.15844,0.25726998,2.204,3.708
TSM,Taiwan Semiconductor Manufactur,Technology,Semiconductors,1.7,11,,1.187542,91.78,6.14,6.07,15.023617,15.19687,3.1,76.8625,1.2001301,1.512,2.228,0.67882,0.43333998,-0.233,-0.1,0.0195,0.3017,2.5,3369508798464,27357020160,28.384,0.14077,0.33783,2.073,2.417
TTE,TotalEnergies SE,Energy,Oil & Gas Integrated,2.0,9,3,0.926192,60.98,8.21,9.43,7.5274053,6.553552,-0.59,46.787,1.3208797,0.757,3.44,0.22014,0.08184,-0.241,-0.268,0.0469,0.3858,6.08,180737343488,24534999040,48.442,0.08134,0.16893,0.607,1.168
TTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUYA,Tuya Inc.,Technology,Software—Infrastructure,2.2,5,,-0.019805,1.54,-0.21,0.0,,Infinity,117.69,1.73,0.8988439,-0.378,0.535,-0.70651,-0.5604,,-0.142,,0.0,,-75773600,21013624,0.898,-0.08224,-0.111669995,13.319,14.108
TV,Grupo Televisa S.A.,Communication Services,Telecom Services,2.2,9,,0.994922,4.69,-0.86,0.44,,10.659091,43.78,227.825,0.020585977,1.097,3.315,0.33106,-0.15546,-0.952,-0.001,0.0212,,,82763726848,-1063720512,71.867,0.0086,-0.08566,1.624,1.777
TX,Ternium S.A. Ternium S.A.,Basic Materials,Steel,2.5,10,9,1.506061,39.4,7.03,6.04,5.655761,6.5827813,5.8,63.098,0.6301309,0.516,3.409,0.15129,0.07872,-0.216,-0.128,0.0683,0.44259998,,7823186432,1886161792,7.812,0.06145,0.10669,2.291,3.986
UBS,UBS Group AG Registered,Financial Services,Banks—Diversified,1.5,2,3,1.074564,23.4,1.96,2.38,12.02551,9.90336,1.11,18.594,1.2676132,1.837,,0.0,0.19323,-0.475,-0.07,0.0249,0.2551,3.64,62015496192,,,0.00598,0.11271,,
UCL,uCloudlink Group Inc.,Communication Services,Telecom Services,2.0,1,,,2.74,-0.21,0.23,,11.155217,,0.252,10.181349,,,0.0,0.0,,,,0.0,,101322880,,,,,,
UGP,Ultrapar Participacoes S.A. (Ne,Energy,Oil & Gas Refining & Marketing,2.6,4,1,0.899796,3.73,0.31,0.27,11.951612,13.722221,0.68,11.103,0.3336936,0.097,4.181,0.023120001,0.01013,-0.531,-0.198,0.0359,0.0744,3.19,13084620800,808857856,112.848,0.035380002,0.12861,1.426,1.966
UL,Unilever PLC,Consumer Defensive,Household & Personal Products,2.7,2,8,0.171082,51.16,3.61,2.44,14.166094,20.95885,,7.657,6.6788034,2.558,13.982,0.18292,0.13609,0.239,0.027,0.0355,0.5219,3.45,155705393152,7649249792,140.085,0.07604,0.39900002,0.569,0.795
UMC,United Microelectronics Corpora,Technology,Semiconductors,2.6,4,,1.264387,6.73,1.1,0.69,6.1545453,9.811594,-1.18,130.585,0.051843625,-0.382,-0.789,0.48389998,0.31596002,-0.265,-0.219,0.08270001,0.4326,4.44,-96934821888,-3564969472,16.282,0.09932,0.26559,1.411,1.672
UXIN,Uxin Limited,Consumer Cyclical,Auto & Truck Dealerships,3.0,1,,-0.201267,1.61,-0.61,-0.15,,-10.599999,,-25.78,,,,0.0,0.0,,,,0.0,,,,,,,,
VACC,Vaccitech plc,Healthcare,Biotechnology,1.7,3,,0.135857,2.04,-0.4,-2.14,,-0.953271,,5.638,0.36183044,-6.138,1.31,0.0,0.0,,-0.98,,0.0,,-82392328,-15342125,5.601,-0.15201001,-0.23289,14.575,15.257
VALE,VALE S.A.,Basic Materials,Other Industrial Metals & Mining,2.4,23,1,0.813811,12.28,3.1,2.27,4.053226,5.535242,-0.28,9.034,1.3908566,1.683,4.123,0.40813,0.27602,-0.85,-0.152,0.0514,0.4484,,71646003200,5331646464,40.865,0.09702,0.29433,0.701,1.147
VALN,Valneva SE,Healthcare,Biotechnology,1.7,4,7,0.923164,12.81,-2.45,-0.21,,-62.857143,,2.938,4.492852,2.157,-8.148,-0.26475,-0.36293998,,0.534,,0.0,,804593024,-143397504,74.58,-0.102139995,-0.76653,1.069,1.479
VEON,VEON Ltd.,Communication Services,Telecom Services,3.0,,,1.518531,16.59,6.55,0.38,2.5328243,43.657894,,9.995,1.65983,1.227,3.051,0.40207002,0.08771,,-0.087,,0.0,,4502562304,552374976,687.037,0.04004,0.49033,0.406,1.035
VIAO,VIA optronics AG,Technology,Electronic Components,2.0,1,,1.003067,1.23,-0.42,-0.43,,-2.744186,,2.34,0.5042735,0.101,-11.833,-0.00849,-0.046680003,,0.186,,0.0,,21963812,,72.316,-0.028110001,-0.17198999,0.892,1.449
VIOT,"Viomi Technology Co., Ltd",Consumer Cyclical,"Furnishings, Fixtures & Appliances",3.0,,,0.935213,0.89,-0.55,0.84,,1.0619048,,20.725,0.043039806,-0.278,4.761,-0.05841,-0.08523,,-0.317,,0.0,,-899039616,-458235360,10.411,-0.05625,-0.18351999,1.306,1.88
VIPS,Vipshop Holdings Limited,Consumer Cyclical,Internet Retail,1.9,24,,0.528576,15.67,1.64,1.93,9.896341,8.409327,38.36,57.376,0.2828709,-0.061,-0.762,0.08031999,0.06697,0.963,0.091,,0.0,,-6457712640,,5.468,0.07742,0.21029,0.993,1.213
VIST,Vista Energy S.A.B. de C.V.,Energy,Oil & Gas E&P,1.8,6,,0.223087,25.27,3.39,5.05,7.463126,5.0099006,,10.728,2.3583148,2.464,3.839,0.64186996,0.28328,-0.511,-0.215,,0.0,,2896961024,-119829872,70.548,0.15247,0.39679,1.006,1.07
VIV,Telefonica Brasil S.A.,Communication Services,Telecom Services,2.3,6,2,0.027758,8.51,0.51,0.7,16.745098,12.2,0.71,41.399,0.20628518,0.539,1.796,0.30029,0.08991,0.483,0.076,0.026700001,0.8316,5.89,27134722048,2843778560,26.75,0.03836,0.06606,0.732,0.872
VJET,voxeljet AG,Technology,Computer Hardware,2.0,2,,1.440249,1.52,-1.89,-1.85,,-0.810973,,2.33,0.64390564,0.828,-5.065,-0.16338,-0.47232,,0.296,,0.0,,24170780,-812375,102.07,-0.06967,-0.53739,1.58,3.142
VLRS,Controladora Vuela Compania de ,Industrials,Airlines,1.9,11,,1.788422,10.1,-0.88,1.36,,7.3161764,1.8,1.47,6.7687073,1.189,17.939,0.06625,-0.01535,,0.132,,0.0,,3686853120,-37168248,1830.957,0.01284,-0.2492,0.578,0.657
